Usage,Text,Label
Public,A bdelul okdemelem a cheloit er a Emerert.,pau
Public,A bo dechebuul e a kedeiuul oltoir.,pau
Public,A chemeled a di dongaus er ngii e durur.,pau
Public,A chimad el dodersii a chimal a chad el odersii.,pau
Public,A cherechar a lokelii,pau
Public,A eolt a bad er a cheskiik.,pau
Public,A isnged a di kmeed e diak dengetemii.,pau
Public,A kilt a udach,pau
Public,A mekngit el tekoi a dub e a ungil el tekoi a ollak.,pau
Public,A mesei a delal a telid.,pau
Public,A ochim a meklechem.,pau
Public,A omkokl el sechou a medinges.,pau
Public,A ralm a diak locheraol. ,pau
Public,A reched a ioud.,pau
Public,A redil a desemelel a sechal. ,pau
Public,A rekung el daob a mla otitech a rekung el beluu.,pau
Public,A remeteet a ko er a redechel a bngaol el di ruebet e oulkou.,pau
Public,A rengalek el sechal a di mekekerei e kora mersaod el melbard er ter ra btil a ralm.,pau
Public,A rengud me chodab.,pau
Public,A sebiil e kau aimong.,pau
Public,A telekangel a dilu meng beluu Ngersuul,pau
Public,A uel el kuk meremang el me omeklatk me ng mo uchul a klengitereng,pau
Public,A ukall a diak lebo ltitimel.,pau
Public,A ungil el merreder a ua chull el melemedem er a daob.,pau
Public,Aika chedengal a matukeiol.,pau
Public,Chais Belau.,pau
Public,Ak meruul me kau er a terudel?,pau
Public,A merekos el tekoi a mechuached a telemtemul.,pau
Public,A redelemiu ouerau ongeched. ,pau
Public,A remechebuul a klekedellel a beluu.,pau
Public,A resechal a reng er tir bad. ,pau
Public,Banged er a Kemais.,pau
Public,Beches a desomel.,pau
Public,Beches el ears.,pau
Public,Bekiu a ngerel.,pau
Public,Berengelel a deleb. ,pau
Public,Bertechelel a deleb,pau
Public,Bisech rebai el tekoi.,pau
Public,Bita el tuangel.,pau
Public,Bekokuii er a reng.,pau
Public,Bkul a kesol.,pau
Public,Bo mchermii a oruklel a Dachelbai.,pau
Public,Bengud a derrir.,pau
Public,Choreor ourois a rechad.,pau
Public,Delebusols.,pau
Public,Dings e deel,pau
Public,Dmolech er a reng.,pau
Public,Ebedel a kesol. ,pau
Public,Eldochel a klekekered chad a ilkolk.,pau
Public,Chemang.,pau
Public,Emeched el bekall.,pau
Public,Cheremrum. ,pau
Public,Euid el lomengur. ,pau
Public,Ideuekl chemaidechedui.,pau
Public,Ienged el merreder. ,pau
Public,Ilad el dui.,pau
Public,Kau ke ngelekel a Redechor me ke di dechor?,pau
Public,Ke ko er a katuu el di kau el di melecholb er kau.,pau
Public,Ke ko er a okared el di ngii el melul er ngii er a ngau.,pau
Public,Ke ko er a rubak er a Ngerechelong el omtab er a bngel er a eabed.,pau
Public,Ke ko er a tuu er a Cheangel.,pau
Public,Ke ko er a bisech er a bai el dechor er a rebai e diak dousbech er ngii. ,pau
Public,Ke ko er a cheberdord el di ngii el melul er ngii er a ngau.,pau
Public,Ke ko er a cherabrukl el di blsiochel e reborb.,pau
Public,Ke ko er a kedam el suebek e ak di oba okum.,pau
Public,Ke ko er a kuaol el sbungel er bab me iou.,pau
Public,Ke ko er a otaor el di omtitechakl el diak a blil.,pau
Public,Ke ko er a sechou el suebek e mekebekabes ochil.,pau
Public,Ke mnga llel a kesuk.,pau
Public,Kedeb a chimal,pau
Public,Ke di lotkii a Chelechang e diak mletkii a Cherechar.,pau
Public,Ke di medochii e rouar; kemam a mekerang? ,pau
Public,Kemangel a chimal.,pau
Public,Ke mera el di medochii el rouar.,pau
Public,Ke mera el ngelekel a ulled.,pau
Public,Kemngal osenged,pau
Public,Kid a rechad a milechell er a kosekodel.,pau
Public,Kmai.,pau
Public,Kmakm mechab: charm er a chab el kmeed er a ngau e diak lemedul.,pau
Public,Kom chameiu el blai.,pau
Public,Kom ko er a mekebud el betok e di telechem.,pau
Public,Ksull.,pau
Public,Lak bo mua chad er a Ngerchemai el miltom er a uel el metom ra mlai.,pau
Public,Lak moltoech er a todem.,pau
Public,Meas.,pau
Public,Meduch a ngerel.,pau
Public,Mekebud.,pau
Public,Melim e menga er a ngar er a ucharm. ,pau
Public,Menga a kim.,pau
Public,Menga a ekil.,pau
Public,Mengar me a mecherocher.,pau
Public,Mengesakl a ulaol,pau
Public,Mengib a otechel a sils.,pau
Public,Mengii a ududel.,pau
Public,Mengoit a chedal a Ngetkeuang. ,pau
Public,Mesachel a oruikl. ,pau
Public,Mesumech e dmanges.,pau
Public,Metkul a bkul a Ngirair e klou el Belau el mo er a Ngerechelong. ,pau
Public,Ng mlenga a telochel a demal me ng uai ngii.,pau
Public,Mokes a okesongel.  ,pau
Public,Molech.,pau
Public,Moutekangel e ng kmeda a meched.,pau
Public,Msebechii a kelel Ngersuul.,pau
Public,Msisichau e a tutau a kmedang. ,pau
Public,Msisichau e ng di kmeed a meched.,pau
Public,Mechut el ears. ,pau
Public,Ng di ngmai a llechul er a rael.,pau
Public,Ng di ua dorael er a medal a oles.,pau
Public,Ng dimlak longesimer a tekoi el chad.,pau
Public,Ng kmes a usekerel el chad,pau
Public,Ng ko er a beab er a Ngerard el kma a lisiu me a lisam.,pau
Public,Ng ko er a bekerurt el chebis el di ruebet e melalem.,pau
Public,Ng ko er a Beriber me a Chemaredong.,pau
Public,Ng ko er a chad er a Ngesias el ngemuu er a mla mokom.,pau
Public,Ng ko er a chades er a Rebodel.,pau
Public,Ng ko er a dechil a Ngiraidechiil el dirk bengel.,pau
Public,Ng ko er a kim er a Murael el di dengarech e oker a chais.,pau
Public,Ng ko er a meas er a Ngetmeduch el di ngii el oltak er ngii er a derau.,pau
Public,Ng ko er a menga a blelekl.,pau
Public,Ng ko er a Ngerechebal el ka lsingd er a Imeliik me a ka lsingd er a Ngerekebesang.,pau
Public,Ng ko er a omenga el Raus el sosokod e di keang.,pau
Public,Ng ko er a chameiu.,pau
Public,Ng kora bosed er a Ngiraeuekelebid.,pau
Public,Ng ko er a Beachedarsai el di telkib e diak bo lak,pau
Public,Ng kora bechars er a Ngerdobotar el di kiei me ng chelengang,pau
Public,Ng ko er a belochel el mesengei otelochel e suebek.,pau
Public,Ng ko er a beremel a chelechelui.,pau
Public,Ng ko er a besos Lechemai el di ngariou el meritech,pau
Public,Ng ko er a biul el chad el ngesonges er a buld. ,pau
Public,Ng ko er a blsuus el telebudel.,pau
Public,Ng ko er a btil a Titechingai,pau
Public,Ng ko er a bukitang el meduch el meldelodech a bedengel.,pau
Public,Ng ko er a chad er ker el melechong e ngak a mekerasem.,pau
Public,Ng ko er a chad er a Ngcheangel el di me chemed er a Ngkesol.,pau
Public,Ng ko er a chad er a Ngerechelong el di bita el mo dechor er a debsel a lei.,pau
Public,Ng ko er a chad er a Ngerechemai el metom er a uel el metom er a mlai.,pau
Public,Ng ko er a char er a Kosiil el lecheraches e ng mong me a lekeriik e ng mei.,pau
Public,Ng ko er a ebedel a Mengellakl el di mochu meleketek. ,pau
Public,Ng kora chebiei el Cheangel el di ta e chutur a ta el suk.,pau
Public,Ng ko er a chelatngikl el diak lebeldakl oltellel e dingemuu. ,pau
Public,Ng ko er a chelebed er a Utaor el di ta temetemir,pau
Public,Ng ko er a Chelebesoi er a Ngeriil el mad er a diak lebngel.,pau
Public,Ng ko er a chelid er a Ngebuked el di rirekir er a bab.,pau
Public,Ng ko er a chellel ongos el di mengeleu e tmat a deluus. ,pau
Public,Ng ko er a cherellel a beab el di ta e keroker.,pau
Public,Ng ko er a ongit Irrai.,pau
Public,Ng ko er a debar er a Ngechur el klungang e me ngal modekriker.,pau
Public,Ng ko er a dereberebel olik el chelidobel e tellatel. ,pau
Public,Ng ko er a derumk el di merrumk er ngii el diak a ultutelel. ,pau
Public,Ng ko er a ibuchel er a Ngemai el di kiei me a dekedekel.,pau
Public,Ng kora ilaot Itkib el di ngii el romur.,pau
Public,Ng ko er a ilotel a melenges er a Ngesebei el melecheseb er a tedobech el omekeek er a mui.,pau
Public,Ng ko er a iubet er a keburs.,pau
Public,Ng ko er a kaeb er a Chelong el di bekerurt er a ongor.,pau
Public,Ng ko er a kaldos el choitii a telemall e omkar er a mechubs.,pau
Public,Ng ko er a kedarm el di metirem e metord.,pau
Public,Ng ko er a killii a derudm el medel a betok el tekoi.,pau
Public,Ng ko er a kobesos.,pau
Public,Ng ko er a meiko er a Tmel el di mengereel el olsiu er ngii er a ngau.,pau
Public,Ng ko er a mekemedil a Ulong el doba er a kebesengei,pau
Public,Ng ko er a melechong el terriid.,pau
Public,Ng ko er a mengang er a beritengetang el kukau.,pau
Public,Ng ko er a mud er a Bngei el di melecheb er a rrengor.,pau
Public,Ng ko er a mur er a Ngchesar el di klukuk el di klukuk.,pau
Public,Ng ko er a Ngiramesemong el omilt a mla me e mong.,pau
Public,Ng ko er a Ngirekolik.,pau
Public,Ng ko er a ngkelel a iusech el dimengel a medad er ngii,pau
Public,Ng ko er a ngklel a bai er a Chol: a Medederiik,pau
Public,Ng ko er a ngklel a bai er a Ngerekabesang: a Telkakl,pau
Public,Ng ko er a nguis el beritengetang a chural (or Britengetang). ,pau
Public,Ng ko er a olengchelel a eolt er a Saipan.,pau
Public,Ng ko er a omelechong er a diong er a Tellei: Lolecholb a chad e ke mekerasem.,pau
Public,Ng ko er a omelkesel Ngirakerisil el di diak lecheldereder a mlil. ,pau
Public,Ng kora omengelel a Laib el mengang e melakl,pau
Public,Ng kora osechel a mengur el di ngar er a milkolk el mo er a milkolk.,pau
Public,Ng ko er a remechas el kerekikl er a klukl me a rames.,pau
Public,Ng ko er a rengul a bolobel el di melemalt.,pau
Public,Ng ko er a rrull el di mededeod el mengang el merael.,pau
Public,Ng ko er a rrut rubak.,pau
Public,Ng ko er a Tangerekoi.,pau
Public,Ng ko er a tengadidik el di melekoi el suebek.,pau
Public,Ng ko er a teribsel a daob el di mei e mo diak.,pau
Public,Ng ko er a terriid el teloi er a klab e di mengerem.,pau
Public,Ng ko er a uchul a delil ar rurrot.,pau
Public,Ng ko er a uel el suebek e mekebekabes a ochil.,pau
Public,Ng ko er a uul el teleu a blil e oleker er a chull.,pau
Public,Ng mimokl a usekerel el chad.,pau
Public,Ng oba a otebedel a chulad.,pau
Public,Ng omok a kerrekar.,pau
Public,Ngai bebudel.,pau
Public,Ngak a ngit me kau a ngoi?,pau
Public,Ngalek a bai.,pau
Public,Ngalek a riomel. Ngalek a ked.,pau
Public,Ngalek a uloul.,pau
Public,Ngara eseos e olengimech el mera dalem.,pau
Public,Ng cheiko e omekrael er a ta er a cheiko.,pau
Public,Ng di rengud e ngused.,pau
Public,Ng di sengsongd e mrechorech a kauang.,pau
Public,Ng diak kobetik rengii recheroid e me douchi er a rebai.,pau
Public,Ngdichelled e mekemad?,pau
Public,Ngdingemelel a Ititong a mult a dechel.,pau
Public,Ngelek el budel.,pau
Public,Ngelek el chelsel.,pau
Public,Ngelek el medad.,pau
Public,Ngeuaol er a busech,pau
Public,Ngika el chad a ko er a debar.,pau
Public,Ngiradart.,pau
Public,Ngiull e ngedall. ,pau
Public,Ng kekerei e sechal,pau
Public,Ng kolia a delal.,pau
Public,Ng kolia a ngelekel.,pau
Public,Ng melebisech er a chutem e imiit? ,pau
Public,Ng meredem er oiaol bedul ngii.,pau
Public,Ng mla merekakl a tekingel.,pau
Public,Ng mla mkelii a tual.,pau
Public,Ng okouik me ng obached e a lokouim eng diak lobached.,pau
Public,Ng ouchaet a chikled er ngii el tekoi.,pau
Public,Ng ralm el tekoi.,pau
Public,Ng ta el suk me ng diilut re Meduu.,pau
Public,Ng tilobed a delbengek.,pau
Public,Ng ua beab el mengard.,pau
Public,Ng ua kukau el omertort a ditel e chemoes.,pau
Public,Ng ua lemechebiso tolekngel a Modelab,pau
Public,oba a omesalo-eaur,pau
Public,Oba tet e luut,pau
Public,Ogai,pau
Public,Oked lomiou.,pau
Public,Olbed e kall.,pau
Public,Oldubech er a malt.,pau
Public,Olduleb e melidel.,pau
Public,Olik. ,pau
Public,Oltengkou,pau
Public,Omechar a reng.,pau
Public,Omechiib e melemedem,pau
Public,Omeka cheremel a Rebabch.,pau
Public,Omengal dechedacham,pau
Public,Omerekerek er a marek. ,pau
Public,Orellel a ulaol. ,pau
Public,Ouklalo a tekoi.,pau
Public,Ousebus a medob.,pau
Public,Outet a delengcholk.,pau
Public,Outet a tekoi,pau
Public,Ralm toach,pau
Public,Rechiil,pau
Public,Rekil-ngebard,pau
Public,Rekil-ongos.,pau
Public,Rekung el daob otetechi a rekung el beluu.,pau
Public,Se el obutek a medak.,pau
Public,Sengall.,pau
Public,Te ko er a kila a deldalech.,pau
Public,Te menga a ekil.,pau
Public,Techel a miich.,pau
Public,Tekoi el cheliuis. ,pau
Public,Tekoi el kereker,pau
Public,Telib.,pau
Public,Teluo chural,pau
Public,Tia di ngii mak terrob ra Mekaeb,pau
Public,Tiuach.,pau
Public,Tuich el kelulau e loubuch er a ralm. ,pau
Public,Tuich el kelulau. ,pau
Public,Turturk medeomel.,pau
Public,Ultechakl. ,pau
Public,Ungil a eanged.,pau
Public,Yasaibune.,pau
Public,Ng ko er a imekurs el lak el meselsilek er a eolt e ng diak lourodech.,pau
Public,Ng ngar ngii a melebisech er a chutem e imiit,pau
Public,དཔྱད་རྩོམ་འདིའི་དམིགས་ཡུལ་ནི་ལྷ་སའི་ཁ་སྐད་ནང་གི་སྐུལ་འདེབས་ཀྱི་ངག་སྟོན་པའི་ཚིག་གི་དོན་དག་ཞིབ་ཕྲས་རྟག་དཔྱད་བྱེད་རྒྱུ་དེ་རེད།,bod
Public,དོན་དམ་དུ་འཛམ་གླིང་གི་སྐད་རིགས་དང་སྐད་རིགས་གཅིག་སོ་སོའི་ནང་སྐུལ་འདེབས་སྟོན་པའི་ཚིག་སྣ་ཚོགས་ཡོད་སྲིད་པ་ཡོངས་གྲགས་ཡིན་པ་,bod
Public,དང་། དེའི་དོན་དག་མི་འདྲ་བ་ཡོད་སྲིད་པ་དེའང་ཡོངས་གྲགས་རེད།,bod
Public, གིས་གསར་གཏོད་བྱས་པའི་སྐུལ་འདེབས་ཀྱི་དོན་དག་གི་མཚོན་རིས་ངོ་སྤྲོད་ཞུས་ནས་,bod
Public,ལྷ་སའི་ཁ་སྐད་ཀྱི་སྐུལ་འདེབས་ཀྱི་ངག་གིས་མཚོན་རིས་དེ་དབྱེ་བ་འབྱེ་སྟངས་ངོ་སྤྲོད་བྱེད་རྒྱུ་ཡིན།,bod
Public,རྩོམ་རིག་དེ་བཟོ་བཅོས་གནང་རོགས་དང་ཆེད་ལས་ཀྱི་ཐ་ཉད་བསྒྱུར་རོགས་གནང་བས་གུས་པས་དམིགས་བསལ་གྱིས་རྒན་ཆུང་ཚེ་རང་,bod
Public,ལགས་དང་རྒན་པད་མ་ལྷུན་གྲུབ་གཉིས་སུ་ཐུགས་རྗེ་གནང་ཞུ་ཡི་ཡོད། ནོར་འཕྲུལ་དང་མི་གསལ་བ་ཚང་མ་ནི་གུས་པས་བཟོས་པས་དགོངས་པ་ཞུ་ཡི་,bod
Public,སྤྱིར་བཏང་བྱས་ན། སྐུལ་འདེབས་ནི་དང་པོ་བསྟན་དོན་རིག་པ་དང་འབྲེལ་བ་ཡོད་པའི་ཐ་སྙད་ཅིག་ཡིན་པ་དང་། སྐུལ་འདེབས་ཀྱི་སྐད་ཆའམ་ཚིག་གྲུབ་,bod
Public,ནི་བྱ་བ་གཉིས་བར་དུ། རྒྱུ་འབྲས་ཀྱི་འབྲེལ་བ་ཡོད་པ་མཚོན་བྱེད་དུ་བེད་སྤྱོད་བྱེད་ཀྱི་རེད། རྒྱུ་འབྲས་ཀྱི་འབྲེལ་བ་ནི་,bod
Public,ལ་སྟུན་ཏེ་གཤམ་གྱི་ཆ་རྐྱེན་གསུམ་གྱིས་མཚོན་གྱི་ཡོད་པ་རེད།,bod
Public,༡༽ བྱ་བ་དེ ་གཉིས་ལ་་་འིའི་་་རིམ་ཡོད་པ་དང་།,bod
Public,༢༽ བྱ་བ་གཉིས་པ་འབྱུང་བར་བྱ་བ་དང་པོ་ངེས་པར་ད་ས།,bod
Public,༣༽ དེ་བཞིན་བྱ་བ་དང་པོ་བྱུང་ཚར་རྗེས། སྤྱིར་བཏང་བྱ་བ་གཉིས་པ་དེའང་འབྱུང་བ་ངེས་པ་གཏན་འཁེལ་ཡོད་པ་རེད། འོན་ཀྱང་ཚིག་གྲུབ་ནང་ལ་ཚིག་,bod
Public,གིས་གནས་སྟངས་ལྡོག་ཕྱོགས་ཀྱང་གསལ་བཟོ་སྲིད་ཀྱི་རེད། དེ་ནི་གྲུབ་འབྲས་མེད་པའམ་ཡོངས་སུ་མ་རྫོགས་པའི་སྐུལ་འཛབས་རེད།,bod
Public,འཛམ་གླིང་གི་སྐད་རིགས་མི་འདྲ་བའི་ནང་དུ་སྐུལ་འཛབས་བརྗོད་སྟངས་སྣ་ཚོགས་ཡོད་པ་དང་། སྐད་རིགས་གཅིག་དེ་ཉིད་ཀྱི་ནང་དུའང་སྐུལ་འདེབས་,bod
Public,བརྗོད་སྟངས་འདྲ་མི་འདྲ་ཡོད་སྲིད།དེ་བཞིན་དུ་ལྷ་སའི་ཁ་སྐད་ནང་དུ་དོན་དག་དེའི་བརྗོད་རྒྱུའི་ཆེད་དུ་ཚིག་ཕྲད་དམ། བརྒྱུད་པའི་བརྗོད་པ། བྱ་ཚིག་ཕལ་,bod
Public,བ་སོགས་བཀོལ་ན་ཆོག གཤམ་གྱི་དཔེ་བརྗོད་ནས་བར་ལྷ་སའི་ཁ་སྐད་ཀྱི་སྐུལ་འདེབས་ཀྱི་དོན་དག་སྟོན་པའི་ཚིག་གྲུབ་མི་འདྲ་བ་བཞི་བཞག་,bod
Public,ཚིག་གྲུབ་སྦྱོར་གྱི་ཕྱོགས་ནས་སྐུལ་འདེབས་ཀྱི་ངག་གི་མཚན་ཉིད་ནི་དེ་ལས་ཏོག་ཙམ་དམིགས་བསལ་ཡིན་ཏེ། སྤྱིར་བྱ་ཚིག་གིས་བསྟན་,bod
Public,པའི་བྱ་བར་མཉམ་ཞུགས་བྱེད་པའི་མི་སྣ་དང་དངོས་པོ་རྣམས་ཚིག་གྲུབ་ལ་མིང་ཚིག་གིས་མཚོན་པ་དང་། མིང་ཚིག་དེ་རྣམས་ཚིག་གྲུབ་ཀྱི་དོན་དག་ལ་,bod
Public,བལྟས་ནས་ཡོད་མེད་དང་དེ་རྣམས་ལ་རྣམ་དབྱེ་གང་སྦྱོར་དགོས་པ་དེ་གཙོས་བྱ་ཚིག་ཚིག་ལ་རག་ལས་པས། མིང་ཚིག་དེ་ཚོ་བྱ་ཚིག་ལ་བརྟེན་པའི་མིང་,bod
Public,དེ་བས་སྐུལ་འདེབས་ཀྱི་ངག་གི་ནུས་པ་ནི། ཚིག་གྲུབ་གཅིག་དེ་ཉིད་ཀྱི་ནང་དུ་ད་དུང་སྐུལ་པ་པོཟེར་བའི་བྱ་ཚིག་ལ་བརྟེན་པའི་མིང་ཚིག་,bod
Public,གསར་པ་ཞིག་སྣོན་སྤེལ་རྒྱག་ཐུབ་པའི་ཁྱད་ཆོས་ཤིག་ཡོད་རེད,bod
Public,། དཔེར་ན། གངས་བབས་དང་ཁོ་རང་གིས་གངས་བབས་བཅུག་པ་ལྟ་བུར་མཚོན་ན།,bod
Public,་་མར་བྱ་ཚིག་བབས་ལ་བརྟེན་པའི་མིང་ཚིག་གངས་མ་གཏོགས་མེད་པ་དང་། འི་མར་མིང་ཚིག་གངས་མ་ཟད་གངས་བབས་བཅུག་མཁན་ཀྱང་ཡོད་པ་,bod
Public,དེ་བྱ་ཚིག་གི་ནུས་པས་སྟོན་ཐུབ་ཀྱི་ཡོད།,bod
Public,དེ་ལྟར་ཡིན་པས་ཚིག་གྲུབ་སྦྱོར་ཚུལ་དང་འབྲེལ་བ་ཡོད་པའི་སྐུལ་འདེབས་ཀྱི་ངག་གི་མཚན་ཉིད་ལ་བརྟེན་ན། དཔེར་བརྗོད་ནས་བར་,bod
Public,གྱི་ནང་ནས་དང་མ་གཏོགས་སྐུལ་འདེབས་ཀྱི་ངག་ལ་རྩིས་ཀྱི་མ་རེད། དོན་དམ་དུ་་ང་གསལ་དཔེར་བརྗོད་དང་པའི་ནང་ལ་སྐུལ་པ་,bod
Public,པོ་དེ་ཚིག་གྲུབ་གཅིག་དེ་ཉིད་ཀྱི་ནང་ལ་ཤུགས་བསྟན་ནམ་བརྗོད་མེད་པར་། འབྲེལ་བ་ཡོད་པའི་ཚིག་གྲུབ་ཁག་ཁག་གཉིས་ནང་བརྗོད་ཡོད་པ་རེད།,bod
Public,དེའི་ལྡོག་ཕྱོགས་སུ་དཔེར་བརྗོད་དང་པའི ་ནང་ལ་ཚིག་གྲུབ་གཅིག་ལས་མེད་པ་དང་། རྗོད་ཚུལ་དེ་གཉིས་ཀྱིས་ཚིག་གྲུབ་ནང་ལ་སྐུལ་པ་པོ་ཐད་,bod
Public,ཀར་འཇུག་གི་རེད། དེ་བས་རྗོད་ཚུལ་དེ་གཉིས་དོན་དག་དང་བརྗོད་པ་སྒྲུབ་ཚུལ་ལ་བརྟེན་ནས་སྐུལ་འདེབས་ཀྱི་ངག་ལ་བརྩི་རྒྱུ་རེད།,bod
Public,ཚིག་གྲུབ་གཅིག་གི་ནང་ལ་བྱ་ཚིག་གཉིས་ཡོད་ནའང་ཚིག་གྲུབ་གཅིག་ལས་མེད་པ་དེར། སྐད་བརྡ་རིག་པས་ཁུངས་སྐྱེལ་སྣ་ཚོགས་ཡོད་པ་,bod
Public,དེ།དཔེར་ན་བྱ་ཚིག་ལ་བརྟེན་པའི་མིང་ཚིག་ཚོ་དུས་གཅིག་ལ་བྱ་ཚིག་དེ་གཉིས་ལ་བརྟེན་པས་སྐུལ་པ་པོ་ངེས་པར་བྱ་ཚིག་གཙོ་བོའི་སྔོན་དུ་སྦྱོར་དགོས་,bod
Public,པ་རེད་དེ། ཚིག་གྲུབ་དཔེ་བརྗོད་ལྟར་བཤད་ན་ཆོག་ནའང་། ལྟར་བཤད་མི་འགྲིག,bod
Public,ཚིག་གྲུབ་སྦྱོར་ཚུལ་གྱི་ཚོད་ལྟ་དེས་དཔེར་བརྗོད་པའི་ནང་དུ་སྐུལ་པ་པོའི་བརྟེན་ས་ནི་བྱ་ཚིག་« བཅུག་པ་ »ཁོ་ན་མིན་ལ། དུས་གཅིག་ལ་,bod
Public,བྱ་ཚིག་གཙོ་བོ་ « འགྲྲོ་བ་ »དང་བྱ་ཚིག་ཕལ་བ་« བཅུག་པ་ »ལ་བརྟེན་་པའི་ངངས་ལལ་རེད། དེའི་ལྡོག་ཕྱོགས་སུ་དཔེར་བརྗོད་ལྔ་པའི་ནང་སྐུལ་པ་,bod
Public,པོ་བྱ་ཚིག་གཙོ་བ་ « ལབ་པ »དང་སྐུལ་བ་མཚོན་པའི་བྱ་ཚིག་« སློབ་གསོ་བརྒྱབ་པ་ »བར་ལ་འཇོག་ཆོག་པ་དེས་སྐུལ་པ་པོའི་བརྟེན་སའི་བྱ་ཚིག་,bod
Public,« སློབ་གསོ་བརྒྱབ་པ་ »ཡིན་པ་གསལ་པོར་བཟོ་ཡི་ཡོད་པ་རེད།,bod
Public,ད་དུང་ཚིག་གྲུབ་གཅིག་ལས་མེད་ན་བྱ་ཚིག་དེ་གཉིས་བར་མང་མཐའ་ « རུ་ »འམ་ « པར་ » སོགས་མིང་མཐའ་དང་རྣམ་དབྱེ་མ་གཏོགས་,bod
Public,སྦྱོར་མི་སྲིད། སྐད་བརྡ་རིག་པས་ཁུངས་སྐྱེལ་གཞན་པ་འགའ་ཤས་ཡོད་ཀྱང་།,bod
Public,རྩོམ་ཡིག་གི་བརྗོད་གཞི་གཙོ་བོ་སྐུལ་འདེབས་ཀྱི་ནང་དོན་ཡིན་སྟབས་དེ་,bod
Public,ལས་ལྷག་པའི་ཞིབ་ཕྲའི་འགྲེལ་བཤད་བརྒྱག་རྒྱུ་མིན།,bod
Public,སྔོན་དུ་གསལ་བཤད་བྱས་པའི་མཚན་ཉིད་ཁག་དེ་གཉིས་ལ་ཞིབ་འཇུག་བྱས་ན། ལྷ་སའི་ཁ་སྐད་ལ་ཁྱོན་སྡོམ་སྐུལ་འདེབས་ཀྱི་ངག་བརྗོད་,bod
Public,་ང་གསལ་དཔེར་བརྗོད་དང་བར་དུ་དོན་དག་གི་ཁྱད་པར་ནི་བྱེད་འབྲེལ་ཡིན ་དང་མིན་གྱི་བྱ་ཚིག་ཡིན་པ་མ་ཟད། བྱ་ཚིག་གི་དག་,bod
Public,ཆའི་ཁྱད་པར་ཡང་ཡོད་པ་རེད། དེ་བས་སྐུལ་འདེབས་བརྗོད་ཚུལ་ཡིན་མིན་གྱི་གནད་འགག་ཅིག་ནི་ཚིག་གྲུབ་སྦྱོར་ཚུལ་ཡིན་ཏེ་དག་ཆའི་ཁྱད་པར་འདི་,bod
Public,ཡིན་པར་བརྩིས་ན་ཆོག་ཅིང་། དེ་ནི་སྒྲ་དོན་ཉེ་བའི་བྱེད་འབྲེལ་བྱེད་མེད་ཀྱི་བྱ་ཚིག་སྐུལ་འདེབས་ཀྱི་ངག་བརྗོད་ཚུལ་དང་པོ་རེད། ལྷ་སའི་ཁ་སྐད་ནང་དུ་དེ་,bod
