Usage,Text,Label
Public,སྟར་གྱི་བྱེད་འབྲེལ་ཡིན་པའི་བྱ་ཚིག་ཉི་ཤུ་ལྷག་ཙམ་མ་གཏོགས་མེད་པ་དང་སྐུལ་འདེབས་བརྗོད་སྟངས་འདི་བེད་སྤྱོད་བྱས་ནས་བྱ་ཚིག་གསར་་པ་བཟོ་མ་,bod
Public,ཐུབ་པས་དེང་རབས་ཀྱི་ལྷ་སའི་ཁ་སྐད་ནང་དུ་ཐོན་ལད་ཡོད་པ་མ་རེད།,bod
Public,་ང་གི་དཔེར་བརྗོད་པའི་ནང་དུ་བྱ་ཚིག་ཕལ་བ་« བཅུག་པ་ »གིས་དོན་དག་གི་ཕྱོགས་ནས་སྐུལ་འདེབས་མཚོན་གྱི་ཡོད་པ་རེད། ད་དུང་,bod
Public,ཚིག་གྲུབ་སྦྱོར་ཚུལ་གྱི་ཕྱོགས་ནས་སྐུལ་པ་པོ་སྣོན་སྤེལ་བརྒྱག་རྒྱུའི་ནུས་པ་ཡོད་པ་བསྟན་ཚར་པ་རེད། དེ་བས་བྱ་ཚིག་ཕལ་བ་དེ་སྐུལ་འདེབས་སྟོན་པའི་,bod
Public,ཚིག་གཉིས་པ་དེརེད།,bod
Public,དེ་བཞིན་གཤམ་གྱི་དཔེར་བརྗོད་ནང་གི་བྱ་ཚིག་ཕལ་བ་« བཏང་བ་ »ནི་མཚན་ཉིད་དེ་གཉིས་ལ་མཐུན་པས་སྐུལ་འདེབས་སྟོན་པའི་,bod
Public,ཚིག་གསུམ་པ་དེ་རེད།,bod
Public,བརྗོད་སྟངས་དེ་ཐོག་མར་ཞིབ་འཇུག་འདི་བྱེད་རྒྱུའི་ཕྱོགས་བསྡུད་བྱས་པའི་བརྗོད་སྟངས་ནང་ནས་དོན་པ་དང་སྐུལ་འདེབས་ཀྱི་མཚན་ཉིད་ལ་,bod
Public,མཐུན་མདོག་ཁ་པོ་ཡིན་པས་སྐུལ་འདེབས་ཀྱི་བརྗོད་སྟངས་ལ་བརྩིས་པ་ཡིན། འོན་ཀྱང་བརྗོད་སྟངས་གཞན་པར་བསྡུར་ན་ནང་དོན་གྱི་ཁྱད་ཆོས་ཡོད་པ་,bod
Public,བསྟན་རྒྱུ་ཡིན། ད་དུང་་འཛམ་གླིང་གི་སྐད་རིགས་འགྲྲོ་སྟངས་ལ་བརྟེན་ན་སྐུལ་འདེབས་ལས་བྱ་ཚིག་ལ་བརྟེན་པའི་མིང་ཚིག་མང་རུ་གཏང་རྒྱུའི་ཐབས་,bod
Public,ཤེས་རིགས་གཞན་པར་བརྩིས་ནས་བརྟག་དཔྱད་བྱས་ན་བརྗོད་སྟངས་དེའི་དོན་དག་གི་ཁྱད་ཆོས་དང་འགྲྲོ་སྟངས་དེ་ལས་གསལ་པོར་བཟོ་ཐུབ་ཀྱི་ཡོད་པ་,bod
Public,རེད། གང་ལྟར་ཐོག་མར་སྐུལ་འདེབས་བརྗོད་སྟངས་གཞན་པའི་དོན་དག་དང་བསྡུར་ནས་ཁྱད་ཆོས་དེ་དག་གང་ཡིན་པ་མངོནངསལ་བཟོ་གི་ཡིན།,bod
Public,་ང་དུ་ངོ་སྤྲོད་བྱས་པའི་སྐུལ་འདེབས་བརྗོད་ཚུལ་ལྔའི་ནང་ནས་དང་པོའམ་ཕན་ཚུན་སྒྲ་དོན་ཉེ ་བའི་བྱེད་འབྲེལ་བྱེད་མེད་ཀྱི་བྱ་ཚིག་ནི། དེང་སང་,bod
Public,གི་ལྷ་སའི་ཁ་སྐད་ནང་ལ་ཁ་ཤས་མ་གཏོགས་མེད་ཙང་གཙོ་བོ་སྐུལ་འདེབས་ཀྱི་བརྗོད་ཚུལ་གཞན་པའི་སྐོར་ཞུ་རྒྱུ་ཡིན།,bod
Public,ཚིག་གྲུབ་སྦྱོར་ཚུལ་ལ་བརྟེན ་ནས་སྐུལ་འདེབས་སྟོན་པའི་ཚིག་དོན་དག་སྣ་ཚོགས་ཡོད་སྲིད་པ་དང་། དེ ་ཡང་སྤྱིར་བཏང་སྐུལ་འདེབས་ཀྱི་དོན་དག་,bod
Public,ཁག་མཚོན་རྟགས་ཀྱི་རིམ་པའི་ཐོག་ནས་མཚོན་པ་བྱེད་ཐུབ་ཀྱི་རེད། ནང་དོན་གྱི་མཚོན་རིམ་དེས་སྐུལ་པ་པོའམ་ལས་ཀ་བྱེད་དུ་འཇུག་མཁན་དང་སྐུལ་,bod
Public,སའམ་ལས་ཀ་བྱེད་མཁན་གྱིས་བྱ་བར་ཞུགས་ཚད་སྟོན་གྱི་ཡོད་རེད། དེ་ཡིན་ཙང་སྐད་རིགས་གཅིག་གི་ནང་ལ་སྐུལ་འདེབས་སྟོན་པའི་ཚིག་གཅིག་ལས་,bod
Public,མང་བ་ཡོད་ན། ཚིག་དེ་ཚོའི་ནང་དོན་ནི་གཅིག་པ་མིན་པ་དང་། མཚོན་རིམ་དེ་ལ་བརྟེན་ནས་དབྱེ་བ་འབྱེད་ཐུབ་ཀྱི་རེད། ད་དུང་སྐད་རིགས་རེ་རེར་སྐུལ་,bod
Public,འདེབས་སྟོན་པའི་ཚིག་གྱི་མང་ཉུང་འདྲ་མི་འདྲ་ཡོད་པ་མ་ཟད། སྐད་རིགས་སོ་སོའི ་ཁྱད་ཆོས་དང་བནན་ནས་མཚོན་རིམ་དབྱེ་བ་འབྱེད་སྟངས་མི་འདྲ་,bod
Public,བ་ཡོད་རེད།,bod
Public,དང་པོ་སྐུལ་འདེབས་སྟོན་པའི་ཚིག་གི་ནང་དོན་མཚོན་རིམ་གྱི་སྣེ་གཉིས་ངོ་སྤྲོད་ཞུ་ཀྱི་ཡིན། བརྡ་སྤྲོད་ཀྱི་གནད་འགག་གསལ་པོ་བཟོ་ཆེད་དུ་,bod
Public,སྣེ་གཉིས་ཞེས་དབྱེ་བ་ཕྱེ་ཡོད་ཀྱང་། ལག་ལེན་དངོས་ནང་དེ་འདྲའི་ཁྱད་པར་གསལ་པོ་ཡོད་མེད་གཏན་འཁེལ་མེད་པ་དང་སྐད་རིགས་སོ་སོའི་ཁྱད་ཆོས་,bod
Public,ལ་རག་ལས་ཀྱི་ཡོད་པ་རེད།,bod
Public,མཚོན་རིམ་གྱི་སྣེ་གཅིག་ལ་ཐད་ཀར་ཡིན་པའི་སྐུལ་འདེབས་སྟོན་པའི་ཚིག་ཡོད་པ་རེད་དེ། ཚིག་དེ་ལྟར་བེད་སྤྱོད་བཏང་ན་བྱ་བར་,bod
Public,སྐུལ་དུས། སྐུལ་པ་པོས་ཐད་ཀར་དང་དངོས་སུ་སྐུལ་པའི་བྱ་བར་ཞུགས་སྟབས། སྐུལ་པ་པོ་དང་བྱ་ཚིག་གཙོ་བོས་མཚོན་པའི་བྱ་བ་སྒྲུབ་མཁན་གྱི་སྐུལ་,bod
Public,སའི་གང་ཟག་དེ་གཉིས་བར་ལ་སྤྱིར་བཏང་དུས་ཡུན་དང་ས་ཆའི་བར་ཁྱད་མེད་པ་དང་། བྱ་བ་སྒྲུབ་དུས་བྱ་བ་སྒྲུབ་མ་སྒྲུབ་གྱི་དབང་ཆ་ནི་གཙོ་བོར་སྐུལ་པ་,bod
Public,མཚོན་རིམ་གྱི་སྣེ་གཞན་པར་དེའི་ལྡོག་ཕྱོགས་སུ་ཐད་ཀར་མིན་པའི་སྐུལ་འདེབས་སྟོན་པའི་ཚིག་ཡོད་པ་རེད། ཚིག་དེ་དག་གིས་,bod
Public,སྐུལ་པ་པོ་དང་སྐུལ་སའི་གང་ཟག་དེ་གཉིས་བར་དུ་དུས་ཚོད་དང་ས་ཆའི་བར་ཁྱད་ཡོད་པ་དང་། བྱ་བ་སྒྲུབ་མ་སྒྲུབ་ཀྱི་དབང་ཆ་ནི་གཙོ་བོར་སྐུལ་སའི་གང་,bod
Public,ཟག་ལ་ཡོད ་པའི་གནས་ཚུལ་སྟོན་གྱི་ཡོད་པ་རེད།,bod
Public,གིས་བསྟན་པ་ལྟར། ཐད་ཀར་དང་ཐད་ཀར་མ་ཡིན་པའི་སྐུལ་འདེབས་མཚོན་པའི་མཚོན་རིམ་ལ་ད་དུང་དབྱེ་བ་འབྱེད་,bod
Public,སྲིད་དེ། སྐུལ་པ་པོས་བྱ་བར་འཇུག་ཚུལ་དང་བནན་ནས་དབྱེ་བ་གསུམ་འབྱེད་ཀྱི་ཡོད་པ་རེད།,bod
Public,དང་པོ་ནི་ལྟ་རྟོག་ཟེར་བ་དེ་ཡིན། དེ་ནི་ཐད་ཀར་མིན་པའི་སྐུལ་འདེབས་སྟོན་པའི་ཚིག་དང་འདྲ་པོ་ཡོད་དེ། སྐུལ་པ་པོས་ཐད་ཀར་,bod
Public,སྒྲུབ་པའི་བྱ་བར་མ་ཞུགས་ཀྱང་། བྱ་བ་སྒྲུབ་དུས་སྐུལ་པ་པོ་སྐུལ་སའི་གང་ཟག་དང་མཉམ་དུ་ལྟ་རྟོག་བྱེད་བཞིན་་སྡོད་ཀྱི་ཡོད་པ་རེད། མདོར་སྐུལ་,bod
Public,སྟངས་ཐད་ཀར་མིན་ནའང་བྱ་བ་སྐུལ་བ་དང་བྱ་བ་སྒྲུབ་པའི་བར་ལ་དུས་དང་གནས་དང་བྱེད་སྟངས་ཀྱི་ཐོག་ནས་ཐད་ཀར་རང་རེད།,bod
Public,གཉིས་པ་ནི། དེ་ལས་ཏོག་ཙམ་ཐད་ཀར་ཡིན་པ་རོགས་པ་ཟེར་བ་དེ་རེད། དེར་སྐུལ་པ་པོས་སྐུལ་སའི་གང་ཟག་ལ་རོགས་པ་བྱས་,bod
Public,ནས་བསྐུལ་པའི་བྱ་བའི་ནང་དུ་དངོས་སུ་ཞུགས་ཀྱི་ཡོད་ཀྱང་། བྱ་བ་སྒྲུབ་མ་སྒྲུབ་ཀྱི་དབང་ཆ་ནི་སྐུལ་སའི་གང་ཟག་ལ་ཡོད་པ་རེད།,bod
Public,གསུམ་པ་ནི། སྐུལ་འདེབས་ཐད་ཀར་དང་ཧ་ལམ་འདྲ་པོ་ཡིན་པ་མཉམ་འབྲེལ་གྱི་བྱ་བ་ཟེར་བ་དེ་རེད། ཐ་སྙད་རང་ནས་་་ཐུབ་,bod
Public,པ་ལྟར་མཉམ་འབྲེལ་གྱི་བྱ་བ་ཟེར་བའི་སྐུལ་འདེབས་སྟོན་པའི ་ཚིག་གིས། སྐུལ་པ་པོས་ཀྱང་སྐུལ་སའི་གང་ཟག་དང་མཉམ་དུ་དུས་གཅིག་ལ་བྱ་བ་,bod
Public,གཅིག་པ་སྒྲུབ་པའི་གནས་ཚུལ་ཅིག་མཚོན་ཀྱི་ཡོད་པ་རེད། ,bod
Public,དཔེར་བརྗོད ་པ་ལ་བལྟས་ན་བྱེད་འབྲེལ་ཡོད་པའི་བྱ་ཚིག་ནི་ཚིག་གྲོགས་« རོགས་+བྱེད་པ་ »ལས་ཐད་ཀར་མ་ཡིན་པའི་སྐུལ་འདེབས་,bod
Public,མཚོན་རྒྱུར་ཏོག་ཙམ་རན་པ་ཡོད་པ་རེད། འོན་ཀྱང་སྔོན་ལ་ཞུས་ཟྱིན་པ་ལྟར་དེང་རབས་ཀྱི་ལྷ་སའི་ཁ་སྐད་ནང་ལ་སྒྲ་དོན་ཉེ་བའི་བྱེད་འབྲེལ་བྱེད་མེད་ཀྱི་བྱ་,bod
Public,ཚིག་ཉུང་ཤས་ལས་མེད་པ་དང་། དེའི་རིགས་ཀྱི་བྱ་ཚིག་གསར་པ་བཟོ་མི་སྲིད་ཙང་། བྱ་ཚིག་དེ་ཚོར་སོ་སོའི་སྐུལ་འདེབས་ཀྱི་དོན་དག་འདྲ་པོ་མ་ཡིན་,bod
Public,པ་ཡང་ཡོད་སྲིད།དེར་བརྟེན་སྐུལ་འདེབས་སྟོན་པའི་ཚིག་གྲོགས་ཀྱི་ལྡོག་ཕྱོགས་སུ་དེ་ཚོའི་དོན་དག་སྐོར་སྤྱི་འགྲོས་ཀྱི་ཐོག་ནས་བཤད་ཁག་,bod
Public,རེད། གང་ལྟར་་ང་གསལ་སྐུལ་འདེབས་ཀྱི་ཚིག་གཉིས་ཀྱིས་ཐད་ཀར་མ་ཡིན་པའི་སྐུལ་འདེབས་མཚོན་མ་ཐུབ་པ་དང་། སྐུལ་འདེབས་སྟོན་པའི་,bod
Public,ཚིག་གཞན་པས་ཐད་ཀར་མ་ཡིན ་པའི་སྐུལ་འདེབས་མཚོན་ཐུབ་ནའང་། ཐད་ཀར་ཡིན་པའི་སྐུལ་འདེབས་མཚོན་ཐུབ་མ་ཐུབ་བརྟག་དཔྱད་བྱེད་ད་ས།,bod
Public,དེའི་འིར་ད་ལྟ་སྐུལ་པ་པོས་སྐུལ་པའི་བྱ་བར་འཇུག་ཚད་བརྟག་དཔྱད་བྱེད་རྒྱུ་ཡིན།,bod
Public,དང་པོར་སྐུལ་པ་པོས་དངོས་འབྲེལ་གྱིས་སྐུལ་པའི་བྱ་བར་ཞུགས་པའམ། ཕྱོགས་གཞན་ནས་བཤད་ན་སྐུལ་པ་པོས་སྐུལ་སའི་མི་མཉམ་དུ་,bod
Public,སྐུལ་པའི་བྱ་བ་སྒྲུབ་ན་ཆོག་མི་ཆོག་རྟག་དཔྱད་བྱེད་རྒྱུ་ཡིན། དཔེར་བརྗོད་པས་བསྟན་པ་ལྟར། སྐུལ་འདེབས་ཀྱི་བྱ་ཚིག་ཕལ་བ་«བཏང་བ་»དེ་,bod
Public,ལྟར་གྱི་གནས་སྟངས་དང་སྦྲེལ་ནས་སྤྱོད་མི་སྲིད། དེའི་ལྡོག་ཕྱོགས་སུ་སྐུལ་འདེབས་སྟོན་པའི་ཚིག་གཞན་པར་ཨང་ཀི་བཞི་པའམ་ལྔ་པ་ཐོབ་ཙང་,bod
Public,རོགས་པའི་སྐུལ་འདེབས་མཚོན་ཐུབ་སྲིད་པའི་རྟགས་རེད།,bod
Public,ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ཡོད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,བོད་ཡིག་གི་སྒྲིག་ཆས་འདི་ཉིད་ཀྱིས་ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ཡོད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,བོད་ཡིག་གི་སྒྲིག་ཆས་འདི་ཉིད་ཀྱིས་ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ཡོད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,བོད་ཡིག་གི་སྒྲིག་ཆས་འདི་ཉིད་ཀྱིས་ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ཡོད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,བོད་ཡིག་གི་སྒྲིག་ཆས་འདི་ཉིད་ཀྱིས་ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ཡོད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,བོད་ཡིག་གི་སྒྲིག་ཆས་འདི་ཉིད་ཀྱིས་ཤོག་སྲོག་ཅན་རྣམས་ཐམས་ཅད་ལ་གནས་འདུག་གིས་ཡོངས་སུ་གཅེས་པར་འཛིན་པའི་དགེ་འདུན་གྱི་སྐྱོབ་ལ་བརྟེན་ནས་ཉེས་པ་སྤངས་པའི་སྒྲིག་ཆས་ཀྱི་ཁྱད་ཆོས་ཅན་དུ་གྱུར་ཅིག,bod
Public,isije 3 bene Mawu bo hiowe ke zugba a je d be su potee ko; e foD si gu Diblii kpii ha muo voo ke e mi nyu babauu o nya ne Mawu mumi o« nge si bolee nge nyu o he mi.,ada
Public,"Keke ne Mawu fa ke ""La ne ba""; ne la ba.",ada
Public,'♦Mawu na la a ne la a muo e he.,ada
Public,Lo o se o Mawu je la a ke je diblii o he.,ada
Public,E wo la a bie,ada
Public,"ke ""Piani"" ne e tse diblii o ke ""Nyo.",ada
Public,Ne je jo ne je na; ne e pee kekleekle ligbi.,ada
Public,"Ene o se o Mawu fa ke ""No ko ne ba ne e ba gba nyu o mi enyo"".",ada
Public,Ne e ba mi ja.,ada
Public,Keke ne Mawu pee no ko ke gba nyu o mi; nyu o fa ba je no o sisi ne fa ba je e yi mi.,ada
Public,"Mawu wo no o bie ke ""Hiowe"".",ada
Public,Ne je jo ne je na; ne e pee ligbi ne ji enyo.,ada
Public,"Ene o se o Mawu fa ke ""Nyu o ne nge hiowe o sisi o ne bua e he nya nge he kake kone zugba gbigbli ne je kpo.",ada
Public,Ne e ba mi ja.,ada
Public,"Mawu wo he ne gbH d bie ke ""Zugba"" ne nyu o ne bua e he nya a e tse le ke ""Wo"".",ada
Public,Mawu na ne e muD e he.,ada
